Episode,Reward,Success_Rate,Energy_Efficiency,Avg_Energy,Avg_Throughput,Throughput_Efficiency
1,0.6004654237918993,0.304,0.2727680574248542,5.5725,0.2724144082636889,0.244427463673117
2,0.21759885239379995,0.1228,0.1099668666606967,5.5835,0.11067130635506481,0.09910567417844077
3,0.4697752676181894,0.2264,0.20801176038221242,5.442,0.2375161250652057,0.2182250322172048
4,0.17676175886720275,0.0786,0.06847882906429692,5.739,0.12633781359416335,0.11006953615103968
5,0.9173799890081266,0.4314,0.41007604562737643,5.26,0.43486959886386994,0.41337414340672046
6,0.5508487080277121,0.2122,0.18882363409859407,5.619,0.33849348504365057,0.3012043824912356
7,0.6397726859108385,0.2998,0.27249590983457556,5.501,0.3205928740578315,0.29139508640050127
8,0.4788894873420528,0.2436,0.22470251821787657,5.4205,0.22038631118459998,0.2032896514939581
9,0.5540478080061972,0.2388,0.21890182418186818,5.4545,0.3046331947664036,0.27924942228105565
10,0.17533254369694248,0.1012,0.08714371824679239,5.8065,0.09563824612001422,0.08235447009387258
11,0.1965060379191151,0.1252,0.10721013872238397,5.839,0.09303360827720736,0.07966570326871669
12,0.6792935706812545,0.3322,0.29549902152641877,5.621,0.318315354234221,0.28314833146612794
13,0.6078520118089503,0.2834,0.25681921159945625,5.5175,0.3061060476815801,0.2773956027925511
14,0.16382177910691254,0.0802,0.07176091624910523,5.588,0.10090948982383734,0.09029123999985446
15,0.12570716809957616,0.0762,0.06430379746835443,5.925,0.07985763344345795,0.06739040796916283
16,0.18077372617898346,0.1014,0.08416334661354581,6.024,0.10880077520794021,0.09030608832000349
17,0.17269177898025448,0.0908,0.08057502884018103,5.6345,0.09939881108331125,0.08820552940217521
18,0.6114067824554004,0.3352,0.3113505480215493,5.383,0.2405511034783784,0.2234359125751239
19,0.3084195362650671,0.163,0.13891256178626216,5.867,0.15812777434064093,0.1347603326577816
20,0.6864378328559271,0.2674,0.24326783114992723,5.496,0.3994385222780998,0.36339021313509806
21,0.45729844271432224,0.2492,0.2195014533603453,5.6765,0.19963913583897064,0.1758470323605837
22,0.6645723165631517,0.3368,0.3101860379443728,5.429,0.298154535612673,0.2745943411426349
23,0.5952471444211517,0.2796,0.24565102793885082,5.691,0.2998566203746712,0.26344809381011347
24,0.7715859135792057,0.3874,0.3648177794519258,5.3095,0.33808359751382605,0.31837611593730675
25,0.14017380183462397,0.0922,0.07694875646803538,5.991,0.07403759434658116,0.06179068131078381
26,0.7122288858150171,0.3496,0.3225985051213435,5.4185,0.32865857709799284,0.3032745013361565
27,0.16749001921908768,0.0936,0.07882105263157894,5.9375,0.09678069564919363,0.08149953317826832
28,0.6715923381190295,0.3086,0.2846863468634686,5.42,0.3367882142824735,0.3106902345779276
29,0.36854387685759143,0.1928,0.17045354080099018,5.6555,0.17508484935749377,0.15479166241490033
30,0.6108616355893617,0.2744,0.2474747474747475,5.544,0.3240810241816294,0.29228086596467295
31,0.2279354938626315,0.1134,0.10093457943925234,5.6175,0.129437685286144,0.11520933269794749
32,0.5511611345931661,0.2636,0.24335302806499262,5.416,0.2712502490485826,0.25041566566523504
33,0.3820577728189723,0.1958,0.16835769561478933,5.815,0.1892797694296454,0.16275130647432967
34,0.3606512516251315,0.1926,0.1712608927618709,5.623,0.1690933505226727,0.15035866132195688
35,0.1198092328764241,0.077,0.0639269406392694,6.0225,0.07669088567479286,0.0636703077416296
36,0.4889165551858137,0.244,0.21750757710821894,5.609,0.23665196303448388,0.2109573569571081
37,0.32094460059931834,0.174,0.14989662301860784,5.804,0.14980242687649403,0.12905102246424366
38,0.17228046714629303,0.097,0.08945863690860463,5.4215,0.0904687301438632,0.08343514723218962
39,0.20150509483434334,0.1322,0.11295283663704717,5.852,0.08568784075691109,0.07321244083809901
40,0.18511592410610994,0.1112,0.09796493700995507,5.6755,0.09163582709600904,0.08072929882478111
41,0.46609719175744546,0.2254,0.2033378439332431,5.5425,0.23114145152556684,0.20851732207989793
42,0.36426708335285357,0.179,0.15723822909346452,5.692,0.192377270046216,0.16898916904973296
43,0.2709752421171234,0.153,0.13324044239310284,5.7415,0.12466024054126831,0.1085606901865961
44,0.34924350618881134,0.1978,0.1743192033136512,5.6735,0.15001787551125145,0.13220928484291128
45,0.4241491718320746,0.2132,0.18341362697866484,5.812,0.21184755626813467,0.18225013443576624
46,0.4771690359033812,0.2322,0.21308617050564377,5.4485,0.23608986356551578,0.21665583515234998
47,0.5859774180342691,0.2794,0.2494420141058834,5.6005,0.2887642371923847,0.2578021937259037
48,0.506408435290312,0.2568,0.23659480375898287,5.427,0.2325010361392228,0.2142076986725841
49,0.38286603428871824,0.179,0.15690743338008414,5.704,0.20814799425914,0.18245791923136392
50,0.02939170984872741,0.0306,0.025888324873096447,5.91,0.04133564098415351,0.03497093145867471
51,0.5709933395544571,0.3148,0.3047434656340755,5.165,0.22290994763784505,0.2157889134925896
52,0.12635325023595959,0.0734,0.06418889374726716,5.7175,0.0771544230970995,0.06747216711595933
53,0.17859466140949146,0.0828,0.07348895003106418,5.6335,0.11830605392850937,0.10500226673338899
54,0.5829087463012237,0.2652,0.23625835189309577,5.6125,0.31061938373179176,0.2767210545494804
55,0.44107721448772513,0.2132,0.19287135878415054,5.527,0.2184746314234093,0.19764305357645134
56,0.061100253771643964,0.0422,0.03663830526133009,5.759,0.05652980645038507,0.049079533296045384
57,0.13987069542487857,0.0862,0.07160063128166791,6.0195,0.08424225076165513,0.06997445864411922
58,0.5381219761601871,0.2436,0.2202332519663683,5.5305,0.28074588836527475,0.25381600973264146
59,0.5758855018645372,0.2818,0.24980054959666695,5.6405,0.27596036530868956,0.24462402739889155
60,0.1769222270869537,0.105,0.09296971843456703,5.647,0.09066535416805897,0.08027745189309277
61,0.9308017482825522,0.3524,0.3247028471390399,5.4265,0.5482140109507735,0.5051267031703431
62,0.35815172776156357,0.188,0.1633362293657689,5.755,0.17353553838653896,0.15076936436710595
63,0.49538518646677665,0.2624,0.2331615425626444,5.627,0.2167409622927544,0.1925901566489732
64,0.19495000289624834,0.1094,0.09487468563004076,5.7655,0.10695813501044056,0.09275703322386658
65,0.35253193939243904,0.1764,0.15543219666931007,5.6745,0.18425937229458667,0.16235736390394453
66,0.16127007084976833,0.0864,0.07626445405596258,5.6645,0.09903329365595546,0.08741574159763038
67,0.1761927547474771,0.093,0.08370083700837008,5.5555,0.10032956013767401,0.09029750709897759
68,0.32799178628020687,0.1628,0.14707742343481797,5.5345,0.1661737241871755,0.15012532675686646
69,0.2847028658816961,0.164,0.14224997831555208,5.7645,0.13111095659761673,0.11372274837159921
70,0.362090277880871,0.1608,0.1458503401360544,5.5125,0.20229556197854082,0.18348803807577396
71,0.2747506312468175,0.137,0.12187527800017792,5.6205,0.15218570902190223,0.13538449339196001
72,0.17206451316884508,0.0962,0.08801463860933212,5.465,0.09496017770930713,0.08688030897466344
73,0.28424286656653974,0.1548,0.1358609794628752,5.697,0.13338653534969078,0.11706734715612671
74,0.8110219476431004,0.3578,0.3251249432076329,5.5025,0.4217099552025396,0.38319850540894107
75,0.24541426485270498,0.137,0.12416168207359073,5.517,0.11285917535439906,0.10228310255066074
76,0.12297607216248978,0.0758,0.06694338956107039,5.6615,0.07266151765330212,0.06417161322379415
77,0.34896399805718964,0.1552,0.13509749303621169,5.744,0.20762884511312596,0.18073541531435058
78,0.4805977167248379,0.2498,0.22965891330330054,5.4385,0.21779563309205663,0.20023502168985624
79,0.12435827667369428,0.0762,0.06530682207747686,5.834,0.07672703351390443,0.0657585134675218
80,-0.011751216777865113,0.0088,0.0072715253677078165,6.051,0.027762271661340935,0.02294023439211778
81,0.008759243705478786,0.0182,0.015488043570759936,5.8755,0.035319475972681126,0.030056570481389773
82,0.241659659105983,0.1302,0.11713900134952766,5.5575,0.12124119558061643,0.10907889840811195
83,0.14215493687444325,0.0814,0.07139724585562669,5.7005,0.08289926398719212,0.07271227435066407
84,0.4442301491834318,0.207,0.18391825855175478,5.6275,0.23789962543834653,0.21137239043833544
85,0.2932404503987667,0.1484,0.13131581275993276,5.6505,0.15666641352096194,0.13863057563132639
86,0.6702580996490276,0.309,0.28959700093720714,5.335,0.33245053534729857,0.31157500969756197
87,0.10310777634048597,0.066,0.058216459380788566,5.6685,0.06524277475791247,0.057548535554302255
88,0.18702134890451808,0.1178,0.10185905750108085,5.7825,0.08824001120919486,0.07629918824833105
89,0.44071170997235787,0.211,0.18439220484138774,5.7215,0.2220424034921429,0.19404212487297293
90,0.39784756926594234,0.2226,0.2058442759385981,5.407,0.1683946472519496,0.15571911157014018
91,0.17537778258730632,0.1016,0.08789687689246474,5.7795,0.09397272756636632,0.08129831954872076
92,0.6540928482768307,0.3054,0.2821507760532151,5.412,0.3255337182322851,0.3007517722027763
93,0.15544483648744234,0.1016,0.09003101462117856,5.6425,0.07702783619381653,0.0682568331358587
94,0.1634166978033325,0.0968,0.0842911877394636,5.742,0.09100326971859453,0.07924352988383362
95,0.4605847080378375,0.2534,0.23574285980091172,5.3745,0.19036213795185108,0.1770975327489544
96,0.16423443656456982,0.0926,0.07913177234660741,5.851,0.09716450278436556,0.08303239000543972
97,0.8644413312498733,0.3732,0.3473889974867356,5.3715,0.45462435940789164,0.4231819411783409
98,0.82689974776449,0.4126,0.3854993926936373,5.3515,0.36654617294408093,0.34247049700465376
99,0.059408086835264134,0.0434,0.03649205414949971,5.9465,0.05724685853405954,0.04813491846805645
100,0.21239765302771568,0.1302,0.1141704665029814,5.702,0.0973505310292872,0.08536524993799299
101,0.2939765447283849,0.1478,0.13380409197899693,5.523,0.15032779976828592,0.13609252197020272
102,0.46522651996151,0.2592,0.2351660315732172,5.511,0.19025470159734226,0.1726135924490494
103,0.562366285046361,0.2926,0.2697768762677485,5.423,0.24718949461852527,0.22790844054815163
104,0.2770338518660689,0.1486,0.12791598519411207,5.8085,0.14042884292098104,0.12088219240852288
105,0.27857413177074597,0.142,0.12276303276562635,5.7835,0.14844182890906318,0.12833217680389314
106,0.22790871723307798,0.1414,0.12316000348401707,5.7405,0.10101923831353335,0.08798818771320734
107,0.1425765749396879,0.0776,0.06866648969117777,5.6505,0.0898262541570433,0.07948522622515114
108,0.35218744908095817,0.1962,0.1686291362269016,5.8175,0.1625196804536791,0.13968171934136578
109,0.25098715234372204,0.1474,0.12993653032440056,5.672,0.11364628918990242,0.10018184872170524
110,0.4713330173491013,0.245,0.23128481072406307,5.2965,0.21068843527061812,0.19889401989107724
111,0.7339767397863098,0.3446,0.3178380372624977,5.421,0.35574361198894827,0.32811622577840643
112,0.6093947447242455,0.2594,0.23162782391284936,5.5995,0.34192536002343904,0.3053177605352612
113,0.4504801762402682,0.229,0.2015312857520021,5.6815,0.21844781308150496,0.19224484122283284
114,0.2839503616992721,0.1624,0.14814814814814814,5.481,0.12789906579269866,0.11667493686617283
115,0.4400304008016425,0.2104,0.18931077919740869,5.557,0.2242337842307878,0.20175794874103634
116,0.3492570687198875,0.171,0.15243358887502229,5.609,0.18503427265885522,0.16494408331151292
117,0.197592524899973,0.112,0.09660169052958427,5.797,0.10845572214483139,0.09354469738212126
118,0.7149865844797813,0.3342,0.3093012494215641,5.4025,0.35099986381902354,0.32484948062843455
119,0.25869653739973164,0.1462,0.12814444736611447,5.7045,0.1293107918347562,0.1133410393853591
120,0.13533205041172394,0.077,0.06690997566909976,5.754,0.08453372418265027,0.0734564860815522
121,0.2399756274996691,0.1222,0.10571848775845662,5.7795,0.13565805487350907,0.11736141091228401
122,0.14501626107941862,0.084,0.07205352547606794,5.829,0.0849429386372467,0.0728623594417968
123,0.1434354613164618,0.0796,0.07242289145664635,5.4955,0.08528147039772795,0.07759209389293781
124,0.7796196473185367,0.3612,0.3242660921088069,5.5695,0.38779920167556026,0.34814543646248336
125,0.26860689222238815,0.1252,0.11436923357997625,5.4735,0.15149397988426275,0.13838858124076253
126,0.5066062238118902,0.228,0.20309994655264565,5.613,0.2674703165203181,0.23825967977936763
127,0.354939802289119,0.1782,0.16023738872403562,5.5605,0.18460655927463837,0.165998164980342
128,0.5122623790808214,0.2492,0.2275383491599708,5.476,0.24865937645066807,0.22704471918432073
129,0.4468147656198314,0.2196,0.2020610967979389,5.434,0.22256444140686063,0.2047887756780094
130,0.5151540611350037,0.2308,0.20143131436550882,5.729,0.282719454255307,0.2467441562709958
131,0.3551475797792452,0.1808,0.16546170037521735,5.4635,0.1692342437822042,0.1548771335061812
132,0.2884676041949647,0.1584,0.1452278353351059,5.4535,0.13542145213360324,0.12416012848042839
133,0.25742082967785984,0.1166,0.10310372269873552,5.6545,0.15826877979388101,0.13994940294798922
134,0.3432436607909157,0.1914,0.16691375250719456,5.7335,0.15466724268680143,0.134880302334352
135,0.23743202850915215,0.1402,0.12198729661533107,5.7465,0.11258580552644401,0.09796032848381102
136,0.19588112112090478,0.1232,0.10776766969909027,5.716,0.09105747675365453,0.07965139674042558
137,0.36120555905511725,0.1958,0.17551093581929006,5.578,0.16297800815983216,0.14609000372878467
138,0.25943332144007014,0.1368,0.12113698751438945,5.6465,0.13110308192483916,0.11609234209230421
139,0.6542749902638293,0.3294,0.311902281980873,5.2805,0.2929428865949124,0.27738176933520725
140,0.3658924879196243,0.1606,0.13999302649930265,5.736,0.22071033502578558,0.1923904594018354
141,0.3508672043321668,0.1984,0.17475557121465693,5.6765,0.14975380097697275,0.13190680963355303
142,0.13203560437471687,0.0772,0.06560720659471403,5.8835,0.08139086431342463,0.06916874676079258
143,0.08575711778909276,0.0616,0.053864987757957325,5.718,0.05661816816363159,0.04950871647746729
144,0.13200730516197592,0.0832,0.07254337780102886,5.7345,0.0795746651536938,0.0693823917984949
145,0.528197432868811,0.2648,0.24059603852444122,5.503,0.24393984673089564,0.22164260106387026
146,0.3986981565367902,0.1514,0.13059604934011904,5.7965,0.2568421359339012,0.2215493279857683
147,0.24872726124187103,0.1434,0.1294925049665884,5.537,0.11476332523925435,0.1036331273607137
148,0.3156175972614575,0.1522,0.1321869029008164,5.757,0.17508090156590414,0.15205914674822316
149,0.19288636398771744,0.1072,0.09187521426122729,5.834,0.10784804379162702,0.09243061689374958
150,0.4179139966728188,0.215,0.19586407943882664,5.4885,0.1944748967611486,0.1771657982701545
