Episode,Reward,Success_Rate,Energy_Efficiency,Avg_Energy,Avg_Throughput,Throughput_Efficiency
151,0.09025187048071169,0.054,0.047293746715712036,5.709,0.06575671108471662,0.05759039331294151
152,0.19692506529920828,0.1102,0.09687912087912087,5.6875,0.10165908742604257,0.08937062630860886
153,0.15796795499682384,0.099,0.08663691257547913,5.7135,0.08415481564973289,0.07364558996213606
154,0.391304615755958,0.1992,0.17636122177954847,5.6475,0.19238333348146927,0.1703261031265775
155,0.41272460198153527,0.2158,0.19596803487104977,5.506,0.19577138859939902,0.17778004776552764
156,0.4210925720594513,0.2142,0.18361049202811588,5.833,0.20931159273763925,0.17942018921450303
157,0.2834421745876335,0.1534,0.13478604692030577,5.6905,0.13739839158976824,0.12072611509513069
158,0.3444648765984024,0.2108,0.18502589309224962,5.6965,0.1339109500898904,0.11753791809873641
159,0.6546186648484235,0.2724,0.2417036379769299,5.635,0.3692950305509013,0.32767970767604376
160,0.33570920657564574,0.1576,0.14263734274594986,5.5245,0.1857406657193006,0.16810631343949733
161,0.10680636197787528,0.0574,0.04990436445835507,5.751,0.08030567897880869,0.06981888278456676
162,0.2406404269676127,0.1128,0.09646797229111434,5.8465,0.1491061533134955,0.1275174491691572
163,0.5533381810690292,0.2476,0.21930912311780337,5.645,0.2984748955557979,0.26437103237891757
164,0.2991060420076193,0.1428,0.12363636363636364,5.775,0.16993789023946182,0.14713237250169853
165,0.2741104145961757,0.1444,0.1258607164647433,5.7365,0.1433499693328,0.12494549754449577
166,0.8587070968048365,0.4302,0.3945703017518114,5.4515,0.3798242283324293,0.3483667140534067
167,0.450036702979924,0.2146,0.18604247941048982,5.7675,0.23422199003803298,0.2030533073585028
168,0.6254838025994715,0.2998,0.2618798043326345,5.724,0.3029504350572449,0.26463175668871847
169,0.4867135144665087,0.2474,0.21239697802197802,5.824,0.23365597393568502,0.20059750509588342
170,0.41459819743482584,0.2174,0.19326162325540047,5.6245,0.1979091327673845,0.1759348677814779
171,0.23204447528565922,0.1212,0.10474462017111745,5.7855,0.13064932962064546,0.11291100995648212
172,0.32843636839515883,0.1712,0.1558063341827448,5.494,0.15926487858105948,0.1449443743912081
173,0.510694914714468,0.2266,0.21253048208591258,5.331,0.2723080782801551,0.25540056113314114
174,0.1490180399316387,0.0986,0.08697186204463261,5.6685,0.07226321038359503,0.06374103412154453
175,0.5085606523251553,0.2636,0.24479940564635957,5.384,0.23025162305730196,0.21382951621220464
176,0.44552451766041085,0.1956,0.17308202813910273,5.6505,0.2529657170966345,0.2238436572839877
177,1.0110607490548815,0.3872,0.3593503480278422,5.3875,0.585796226155563,0.5436623908636317
178,0.3755039476711079,0.2074,0.19296613323409006,5.374,0.1585948175053497,0.14755751535667072
179,0.47239201564334166,0.2058,0.19334836527621196,5.322,0.26019964816875235,0.24445664051930888
180,0.2517958448533352,0.1288,0.11047259627755382,5.8295,0.13672155186325466,0.1172669627440215
181,0.18636419564674486,0.1094,0.09372858122001371,5.836,0.09645868265018856,0.08264109205807793
182,0.08119673349772662,0.0646,0.055166524338172505,5.855,0.05184925594585987,0.04427775913395378
183,0.09871009932409142,0.0536,0.046935201401050786,5.71,0.07480587751857991,0.06550427103203144
184,0.3906157299508849,0.2088,0.18294926837816525,5.7065,0.179965886488008,0.1576849964847174
185,0.2214227840236825,0.1152,0.10198300283286119,5.648,0.11863409856257495,0.1050231042515713
186,0.31741746522401343,0.1612,0.1527672479150872,5.276,0.15479832353453368,0.14670045823970213
187,0.5081858925592069,0.2374,0.21111605157847932,5.6225,0.2656829192332431,0.23626760269741492
188,-0.03252661975666176,0.0004,0.0003374957813027337,5.926,0.01869209666164887,0.015771259417523515
189,0.3975137573581012,0.1868,0.1696023243145088,5.507,0.21134714775347724,0.1918895476243665
190,0.42959155375929287,0.1944,0.17464738118767406,5.5655,0.23703331250440857,0.21294880289678247
191,0.2530188231416439,0.1392,0.12140240711669283,5.733,0.1269763794774605,0.11074165312878116
192,0.16784102247644817,0.0926,0.08134938065536326,5.6915,0.09300744240377969,0.08170732004197459
193,0.10245909429866885,0.0648,0.05683213471320821,5.701,0.06942406645479043,0.06088762186878656
194,0.8848787547316488,0.386,0.3590363687098875,5.3755,0.4585714736670241,0.4265384370449485
195,0.443514885212066,0.2226,0.19906993382221427,5.591,0.2195799377793942,0.19636910908548935
196,0.3524775676906146,0.1926,0.1724107062930803,5.5855,0.1657248266128596,0.148352722775812
197,0.3365799272247025,0.1862,0.16413963328631875,5.672,0.15131983103488403,0.13339195260479905
198,0.6437420952222002,0.3354,0.3011042283867493,5.5695,0.2799365314047663,0.25131208493111257
199,0.38650678004152567,0.2062,0.18980117820324005,5.432,0.1794303205736685,0.1651604570818009
200,0.20123905435115286,0.098,0.08980115458627325,5.4565,0.11901539161857495,0.10905836307026019
201,0.3610014470207594,0.1758,0.15751276767314756,5.5805,0.19195504782542291,0.17198731997618755
202,0.8229659533941922,0.3316,0.3057912209516783,5.422,0.46528172170993776,0.42906835273878435
203,0.4027442722736029,0.195,0.17506059789927284,5.5695,0.2052121340096447,0.18422850705596974
204,0.5676057715012698,0.2648,0.23240301913287695,5.697,0.28697242367782344,0.2518627555536453
205,0.9986086861992818,0.4368,0.4229689164326523,5.1635,0.5056759604194495,0.48966394927805706
206,0.3823351813823247,0.2102,0.18273493871164045,5.7515,0.16845712102826052,0.14644624969856604
207,0.4672926912623253,0.2294,0.20629496402877698,5.56,0.22958131539692272,0.20645801744327583
208,0.24597723695586604,0.1042,0.09143559143559143,5.698,0.1617685282372129,0.14195202548017982
209,0.21251811317226008,0.0988,0.08770528184642698,5.6325,0.13477403123219664,0.11963961938055626
210,0.12196879658420899,0.0688,0.05820642978003384,5.91,0.0842208707587869,0.07125285174178249
211,0.5328186066548389,0.2816,0.2569343065693431,5.48,0.22986190580149932,0.2097280162422439
212,0.25218409624498284,0.118,0.09916799731069838,5.9495,0.15861509944358307,0.13330120131404577
213,0.5260028722255929,0.2748,0.25612825053593063,5.3645,0.22474608260737172,0.20947533097900245
214,0.5088430591381998,0.2612,0.23591040462427745,5.536,0.2336090974475836,0.21099087558488402
215,0.3760487287218427,0.1716,0.158830062939652,5.402,0.20680534546193008,0.19141553634017963
216,0.5044564828235086,0.2192,0.1982454553676404,5.5285,0.28205202646916744,0.2550891077771253
217,0.17167234318206412,0.1062,0.09161490683229814,5.796,0.08764941352412135,0.0756119854417886
218,0.06992311069167219,0.0418,0.03618421052631579,5.776,0.06333494475040259,0.05482595632825709
219,0.42606367417515056,0.2286,0.1981279251170047,5.769,0.19895180963516018,0.17243179895576372
220,0.8546501391705822,0.3916,0.3711496540612264,5.2755,0.417366469987655,0.3955705335870107
221,0.2361380986789541,0.1132,0.10336011687363039,5.476,0.13918631057875083,0.12708757357446204
222,0.3288288489893077,0.1844,0.16505549588256355,5.586,0.14875726840088493,0.13315186931693962
223,0.5016112817081663,0.2458,0.22461847756556702,5.4715,0.24587943115340263,0.2246910638338688
224,0.3063560115029644,0.1704,0.14439454283535294,5.9005,0.14730377524248928,0.12482312960129588
225,0.38810702027215027,0.1816,0.16163773920783267,5.6175,0.20834134158459727,0.18543955637258325
226,0.19659577662484437,0.0982,0.0834963013349205,5.8805,0.12348136713957342,0.1049922346225435
227,0.14035416187163754,0.0924,0.07923169267707082,5.831,0.07366904354054629,0.06317016252833672
228,0.5724691082587665,0.284,0.2584637786676374,5.494,0.27018602654723767,0.2458919062133579
229,0.27363140409634973,0.1446,0.12255275870836511,5.8995,0.14864284007465356,0.1259791847399386
230,0.5059001021080767,0.2408,0.20769363463860618,5.797,0.26032434577737684,0.22453367757234505
231,0.0551651165453568,0.0394,0.0326158940397351,6.04,0.05351531414168178,0.0443007567398028
232,0.08448365431597606,0.0554,0.04851138353765324,5.71,0.06269313015471806,0.054897662131977276
233,0.44295411531723744,0.2258,0.19952284174251125,5.6585,0.21148222136532976,0.1868712745120878
234,0.48154665310656314,0.2204,0.1902952857882922,5.791,0.2627822249239341,0.2268884691106321
235,0.08655162869950377,0.0526,0.0448575814429473,5.863,0.06691473375526322,0.05706526842509229
236,0.412432383952348,0.1894,0.16540040171164092,5.7255,0.22467767314056647,0.19620790598250498
237,0.35957754155067967,0.2004,0.18101345858549364,5.5355,0.1523251178095714,0.13758930341393857
238,0.4578536064687793,0.2324,0.20848658831972727,5.5735,0.22052451205293247,0.1978330600636337
239,0.41138638332624594,0.2116,0.1895378000716589,5.582,0.1954385680413172,0.17506141888330098
240,0.39081557035891795,0.1592,0.14546783625730994,5.472,0.23769298830152544,0.21719023053867456
241,0.1322627358554966,0.0806,0.07013574660633484,5.746,0.0770523950646185,0.06704872525636835
242,0.38762937094419475,0.1938,0.17194570135746606,5.6355,0.19345002091947766,0.1716351884655112
243,0.34580400287707574,0.157,0.13580140126286652,5.7805,0.19880545978375233,0.1719621657155543
244,0.36361937051158205,0.207,0.1849039749888343,5.5975,0.15204871679870585,0.13581841607745052
245,0.2167443859778503,0.1226,0.10511875160764812,5.8315,0.11231131668108453,0.09629710767477025
246,0.5571477434623557,0.1798,0.1617633828160144,5.5575,0.38407897692690945,0.3455501366863783
247,0.2822007930253864,0.1394,0.12050484094052559,5.784,0.15974224805245693,0.13808977182957896
248,0.6004082106887622,0.2648,0.25259944672326623,5.2415,0.31789675619387303,0.3032497912752771
249,0.26978646260642575,0.127,0.11359570661896243,5.59,0.1546191395995597,0.13829976708368488
250,0.2152884441613489,0.1026,0.09011857707509881,5.6925,0.13711986292542305,0.12043905395294076
251,0.2623392869756285,0.145,0.13185414203873783,5.4985,0.12241616249388287,0.1113177798434872
252,0.4188515915928188,0.197,0.18058483820698507,5.4545,0.21555707316530665,0.1975956303651175
253,0.20221613526455812,0.1138,0.09661261567195857,5.8895,0.11040317390226567,0.09372881730390158
254,0.5658766222009752,0.2822,0.2570595736928402,5.489,0.26704477580943686,0.24325448698254404
255,0.22524127521739873,0.1144,0.10342645330440285,5.5305,0.12235028302917673,0.11061412442742675
256,0.2367958928820421,0.1296,0.11205256787134706,5.783,0.1223194646581165,0.10575779410177806
257,0.0465574330859088,0.0388,0.03277303826336684,5.9195,0.04766337556303014,0.04025962966722708
258,-0.00600793534177936,0.0028,0.002458080941093846,5.6955,0.033702394782310664,0.029586862244149473
259,0.29123171089058436,0.1548,0.1293233082706767,5.985,0.15049014612323955,0.12572276200771892
260,0.7452393754182267,0.3222,0.3038476046774802,5.302,0.3957742856181551,0.3732311256300972
261,0.30876510716551475,0.173,0.14899664111618294,5.8055,0.14732848301685458,0.12688698907661233
262,0.22051103628600685,0.122,0.10190444370197127,5.986,0.11411744406482717,0.09532028405013963
263,0.2629415040064112,0.1292,0.11537774602607609,5.599,0.14497304002937267,0.1294633327642192
264,0.6946159862616154,0.3734,0.3443378827001107,5.422,0.2770742137802894,0.2555092343971684
265,0.20503063572720048,0.112,0.09777389786119599,5.7275,0.10936836810633684,0.09547653261138091
266,0.28367539074619613,0.1618,0.13750318687855867,5.8835,0.13028825680272915,0.11072342721401306
267,0.08847695832689668,0.0544,0.045420389079068216,5.9885,0.0724721737445133,0.060509454575029896
268,0.2184116528628408,0.1218,0.10759717314487632,5.66,0.11056025621059802,0.09766807085741876
269,0.4828342818926759,0.2102,0.18284620737647878,5.748,0.2734113618317374,0.23783173436998734
270,0.23493022744100564,0.1174,0.10178602392925265,5.767,0.1387962905068943,0.1203366486101043
271,0.4178501737102166,0.215,0.18982871269645066,5.663,0.20143204134921877,0.17784923304716474
272,0.47163603466641285,0.21,0.19397746166635876,5.413,0.25811734673588893,0.2384235606280149
273,0.5426495387839484,0.2564,0.22927658052400965,5.5915,0.27624998715380306,0.24702672552428068
274,0.5601786722581341,0.2248,0.1991495393338058,5.644,0.33240831740652077,0.29447937403129054
275,0.5144145719668044,0.2618,0.23886861313868613,5.48,0.23389572909005396,0.2134085119434799
276,0.46584358378136986,0.2038,0.18215945656060065,5.594,0.26252465954066395,0.2346484264753879
277,0.4011166547227187,0.2076,0.18006765547749154,5.7645,0.18939220365256199,0.16427461501653395
278,0.45168689551394664,0.2492,0.21773700305810398,5.7225,0.1992323150385512,0.1740780384784196
279,0.27399443157619474,0.145,0.1317702653580516,5.502,0.13072007507840364,0.11879323434969431
280,0.4988653926617671,0.2522,0.23473566641846613,5.372,0.23532704327868317,0.21903112740011466
281,0.07121587180179195,0.0498,0.04165969549941442,5.977,0.059704124598005934,0.04994489258658686
282,0.14581562033414516,0.083,0.07455313033324351,5.5665,0.08682020637932908,0.07798455616574965
283,0.4632089934898978,0.221,0.20016302871116748,5.5205,0.2387562944821155,0.2162451720696635
284,1.0141171149454238,0.4336,0.39933689445570086,5.429,0.5291098206428112,0.4872995216824565
285,0.5724974397386293,0.2636,0.24414189126609243,5.3985,0.29166755725877336,0.2701375912371708
286,0.6913985560862863,0.2668,0.2401872524306806,5.554,0.41368500619980897,0.37242078339917983
287,0.347086363437991,0.1754,0.15266776917051092,5.7445,0.17442927549534215,0.15182285272464283
288,0.9735158325920718,0.431,0.3972350230414747,5.425,0.496616273304853,0.45771085097221476
289,0.4205844748958255,0.237,0.20555073720728534,5.765,0.17884476073867192,0.15511254183752984
290,0.5901868739990161,0.252,0.23316062176165803,5.404,0.32629747101849027,0.30190365564257055
291,0.24559092527482526,0.1122,0.09244459092032628,6.0685,0.16025526130909754,0.1320386102901026
292,0.3731310587587426,0.1906,0.17361996720714157,5.489,0.18251833093669417,0.16625827194087647
293,0.35220044763517594,0.1526,0.13210977404553717,5.7755,0.21192875391905494,0.18347221359107865
294,0.3274620787765244,0.1638,0.14987647543233598,5.4645,0.17106118572260123,0.15652043711465022
295,0.6545388303408676,0.3078,0.2684692542520715,5.7325,0.32951851509729985,0.28741257313327506
296,0.17991206559040587,0.1028,0.09292235379191902,5.5315,0.09357903240688208,0.08458739257604815
297,0.41473765858195455,0.201,0.1707731520815633,5.885,0.21968288347554257,0.18664646004718996
298,0.3589513801554444,0.182,0.15670742207680385,5.807,0.18225579544468004,0.15692766957523682
299,0.40427947493353505,0.167,0.14876180295742028,5.613,0.24654313559469693,0.2196179722026518
300,0.23305843390163908,0.1384,0.11996186183583255,5.7685,0.11096292401761064,0.09618005028829907
